,Unnamed: 0,id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,ratings
24,Strawberries & Cigarettes,3afkJSKX0EAMsJXTZnDXXJ,0.162,0.578,201539,0.537,0.0,9,0.076,-8.676,1,0.0832,83.909,0.25,5
25,You Are The Reason,69vToJ9BMbbLlFZo7k7A7B,0.918,0.329,204326,0.235,0.0,10,0.137,-7.699,1,0.0303,171.006,0.22,5
26,Habits (Stay High),14OxJlLdcHNpgsm4DRwDOB,0.0702,0.729,209160,0.65,6.69e-05,5,0.0829,-3.539,1,0.0313,110.02,0.347,9
27,Summertime Sadness,2dBwB667LHQkLhdYlwLUZK,0.0542,0.565,265427,0.654,1.8e-06,1,0.122,-6.826,0,0.0335,111.968,0.235,9
28,You can't sit with us,4aS8OY1JsRSBKGfnAkIOZH,0.0357,0.61,197413,0.761,0.0,2,0.173,-3.111,0,0.0432,144.852,0.467,9
29,I Don't Wanna See You with Her,2EfuOKbUFQHvv7zlmGL3iM,0.0987,0.562,223787,0.517,0.0,8,0.125,-6.319,1,0.0314,141.819,0.157,7
30,You Never Know - JP Ver.,3b7trEcKoglybN5MxGuSaw,0.405,0.535,229236,0.434,0.0,5,0.253,-5.768,1,0.0505,144.497,0.271,6
31,You Never Know,39kzWAiVPpycdMpr745oPj,0.237,0.477,231202,0.435,0.0,5,0.12,-6.497,1,0.0523,144.144,0.322,9
32,Toddler,73pehvxZUb87PhgyJJpTlw,0.218,0.784,188667,0.631,1.52e-05,7,0.183,-3.21,0,0.0322,105.954,0.658,10
33,What is Love,3zhbXKFjUDw40pTYyCgt1Y,0.0987,0.574,208240,0.909,0.0,8,0.264,-1.573,1,0.0658,169.966,0.569,10
34,The Feels,308Ir17KlNdlrbVLHWhlLe,0.0899,0.808,198053,0.903,0.0,9,0.0816,-2.179,1,0.0729,120.044,0.922,8
35,What You Waiting For,4DxhEU2fNm89E9ZrG30Z5F,0.014,0.782,175375,0.659,0.0,8,0.217,-5.716,1,0.0629,121.935,0.8,9
36,Can't Help Falling in Love,6yIHGmQLJxWAUZ1ZkENemN,0.947,0.41,173175,0.0485,0.0,0,0.108,-13.918,1,0.038,137.97,0.247,7
37,Follow Your Fire,5ESJINHtOXLh3KSsazEfRf,0.00756,0.449,238573,0.602,0.0,11,0.179,-6.689,0,0.0724,175.974,0.432,6
38,Lie To Me (feat. Julia Michaels),6GzApXoBQiiAjak3tOQfV3,0.0132,0.611,149878,0.52,0.0,0,0.105,-5.445,1,0.0346,159.927,0.771,9
39,Boys Will Be Bugs,6suYoN4gFkanqOBn5yRnJC,0.00387,0.486,329050,0.528,1.4e-05,1,0.106,-11.722,1,0.0463,178.519,0.452,10
40,Amnesia,1JCCdiru7fhstOIF4N7WJC,0.0283,0.572,237248,0.499,0.0,2,0.213,-5.237,1,0.0311,101.593,0.108,10
41,hope you never forget,3KzJQN4N0TTyapAiCMt34o,0.553,0.38,702629,0.838,0.809,1,0.0821,-7.602,0,0.0627,140.013,0.158,8
42,Hard to Love,3MJhPqL2IgGs7gHEB2M35q,0.00616,0.654,162570,0.768,0.0,5,0.202,-5.007,1,0.0431,104.97,0.505,9
43,silhouettes of you,4KUS3gWhOI1aQEkiPr8pfk,0.804,0.302,297373,0.36,0.00353,3,0.199,-10.01,1,0.0282,152.672,0.24,7
44,Right Here Waiting,4LFwNJWoj74Yd71fIr1W8x,0.8,0.395,264333,0.252,0.0,0,0.101,-13.589,1,0.0301,177.679,0.126,6
45,Nerves,2qwplOI7upNGwg2mLVrraw,0.264,0.627,195013,0.662,0.0,11,0.115,-4.773,0,0.035,140.007,0.321,10
